# Railhook
# Admin, auth and share routes render nothing to a crawler and are behind a
# session; listing them only invites requests that will 401 or redirect.

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /accept-invite
Disallow: /device
Disallow: /shared/

# Regenerate these lines and public/sitemap.xml together for the domain you
# serve from: SITE_URL=https://your.domain npm run seo:sitemap
# example.com is IANA-reserved, so an unconfigured deployment points nowhere
# real rather than at somebody else's site. The second sitemap is the docs site's
# own (railhook-docs/, served at /docs/).
Sitemap: https://example.com/sitemap.xml
Sitemap: https://example.com/docs/sitemap-index.xml
